#-------------------------------------------,,,,,,,,,,
# Food Diary Report - Detailed Report,"Saturday, June 1, 2024","Sunday, June 30, 2024",,,,,,,,
#-------------------------------------------,,,,,,,,,,
,,,,,,,,,,
#-------------------------------------------,,,,,,,,,,
# Period Summary,,,,,,,,,,
#-------------------------------------------,,,,,,,,,,
Daily Average,Cals ( kcal),Fat( g),Carbs( g),Prot( g),,,,,,
Total,2562,89.42,305.59,146.07,,,,,,
Breakfast,646,22.2,68.25,45.05,,,,,,
Lunch,845,20.23,131.85,40.16,,,,,,
Dinner,721,28.1,69.15,49.14,,,,,,
Snacks/Other,349,18.89,36.34,11.72,,,,,,
,,,,,,,,,,
#-------------------------------------------,,,,,,,,,,
# Report Details,,,,,,,,,,
#-------------------------------------------,,,,,,,,,,
Date,Cals ( kcal),Fat( g),Sat( g),Carbs( g),Fibre( g),Sugar( g),Prot( g),Sod( mg),Chol( mg),Potassium( mg)
,,,,,,,,,,
"Saturday, June 1, 2024",1837,70.52,19.919,216.62,23.88,17.3,100.25,1159.11,658.16,1346.28
 Breakfast,,,,,,,,,,
 Lunch,724,21.34,5.76,113.68,7.92,3.96,25.47,369.81,16.66,349.4
  Classico Basil Pesto,77,7.33,1.33,1.33,0.33,0.67,1,189.81,1.66,
   20 g,,,,,,,,,,
  Great Value Partly Skim Mozzarella,80,5,3.5,2,1,0,8,180,15,20
"   1/3 cup, 30 g",,,,,,,,,,
  Terra Delyssa Extra Virgin Olive Oil,56,6.54,0.93,0,0,0,0,0,0,0
   7 ml,,,,,,,,,,
  No Name Elbow Macaroni,511,2.47,,110.35,6.59,3.29,16.47,0,0,329.4
   140 g,,,,,,,,,,
 Dinner,871,32.93,7.409,85.44,12.96,3.84,64.78,619.3,641.5,921.88
  Terra Delyssa Extra Virgin Olive Oil,80,9.34,1.33,0,0,0,0,0,0,0
   10 ml,,,,,,,,,,
  Egg,206,13.92,4.339,1.08,0,1.08,17.61,196,592,188
   140 g,,,,,,,,,,
  Great Value Chickpeas,132,2.1,0.3,21.6,4.2,,6.6,144,,
   150 ml,,,,,,,,,,
  Sunrise Soft Tofu,34,1.91,0.31,0.76,0.76,0.76,3.82,15.3,0,133.88
   65 g,,,,,,,,,,
  Great Value Flaked Light Skipjack Tuna,99,0.66,0.33,0,0,0,24.75,264,49.5,
   99 ml,,,,,,,,,,
  President's Choice Organics Quinoa,320,5,0.8,62,8,2,12,0,0,600
   2 x 1/4 cup (90 g),,,,,,,,,,
 Snacks/Other,242,16.25,6.75,17.5,3,9.5,10,170,0,75
  Nature Valley Protein Peanut Butter & Dark Chocolate,180,11,3.5,14,2,8,9,170,0,
"   1 bar, 37 g",,,,,,,,,,
  Our Finest 85% Swiss Dark Chocolate,62,5.25,3.25,3.5,1,1.5,1,,,75
   1/4 x 4 squares (10 g),,,,,,,,,,
,,,,,,,,,,
"Sunday, June 2, 2024",2304,88.74,33.346,254.14,25.81,46.75,135.72,1202.77,530,1428.16
 Breakfast,500,10.33,2.52,62.3,9.36,11.42,42.39,126.35,0,462.5
  Six Star Whey Protein +,145,2.13,1.28,6.81,,1.7,25.53,0,0,
   40 g,,,,,,,,,,
  Great Value Original Granola,160,1.82,0.36,31.99,4.36,8.72,4.36,36.35,0,
   40 g,,,,,,,,,,
  Great Value Quick Oats,105,1.88,0.38,19.5,3,0,4.5,0,0,112.5
   3/4 x 1/2 cup (30 g),,,,,,,,,,
  Silk Unsweetened Fortified Soy Beverage,90,4.5,0.5,4,2,1,8,90,,350
   1 cup (250 ml),,,,,,,,,,
 Lunch,999,36.43,12.714,117.9,5.66,0.2,52.44,429.02,114,618.66
  Ground Beef (90% Lean / 10% Fat) ,253,14.4,5.844,0,0,0,28.8,95,94,462
   144 g,,,,,,,,,,
  Great Value Chickpeas,86,1.37,0.2,14.11,2.74,,4.31,94.08,,
   98 ml,,,,,,,,,,
  Terra Delyssa Extra Virgin Olive Oil,120,14,2,0,0,0,0,0,0,0
   1 tbsp (15 ml),,,,,,,,,,
  Great Value Partly Skim Mozzarella,107,6.66,4.67,2.67,1.33,0,10.66,239.94,20,26.66
   40 g,,,,,,,,,,
  President's Choice Basmati Rice,433,0,0,101.12,1.59,0.2,8.67,0,0,130
   130 g,,,,,,,,,,
 Dinner,425,17.98,7.612,39.94,8.79,6.13,27.89,387.4,381,347
  Raspberries ,34,0.43,0.013,7.88,4.3,2.92,0.79,1,0,100
   66 g,,,,,,,,,,
  Wonder 100% Whole Wheat Bread (75g),168,2.94,0.84,30.24,3.36,2.52,6.72,260.4,0,126
   63 g,,,,,,,,,,
  Egg,132,8.95,2.789,0.69,0,0.69,11.32,126,381,121
   90 g,,,,,,,,,,
  Ziggy's Internationale Pizza Mozzarella,91,5.66,3.97,1.13,1.13,,9.06,,,
   34 g,,,,,,,,,,
 Snacks/Other,380,24,10.5,34,2,29,13,260,35,
"  Val Nature Proteines Saveur Arachides, Amandes et Chocolat Noir",180,11,2.5,12,2,8,11,180,0,
   1 barre (37 g),,,,,,,,,,
  Tim Hortons Double Double Coffee - Medium,200,13,8,22,0,21,2,80,35,
   1 serving,,,,,,,,,,
,,,,,,,,,,
"Monday, June 3, 2024",2369,99.31,23.784,239.59,29.61,71.79,145.19,2383.89,575.82,2427.92
 Breakfast,661,24.35,5.936,69.18,7.59,35.27,42.1,632.12,393.08,1086.27
  Liberte Greek Yogurt - Blood Orange,106,0,,17.29,0,14.63,7.98,33.25,,
   133 g,,,,,,,,,,
  Bananas,100,0.37,0.125,25.58,2.9,13.7,1.22,1,0,401
   112 g,,,,,,,,,,
  Egg,135,9.14,2.851,0.71,0,0.71,11.57,129,389,123
   92 g,,,,,,,,,,
  Dairyland 1% Cottage Cheese,45,0.41,0.2,2.86,0,2.86,6.94,220.32,4.08,81.6
   51 g,,,,,,,,,,
  Wonder 100% Whole Wheat Bread (75g),77,1.35,0.39,13.93,1.55,1.16,3.1,119.97,0,58.05
   29 g,,,,,,,,,,
  Silk Unsweetened Fortified Soy Beverage,84,4.21,0.47,3.74,1.87,0.94,7.49,84.24,,327.6
   234 ml,,,,,,,,,,
  No Name Smooth Peanut Butter,114,8.87,1.9,5.07,1.27,1.27,3.8,44.34,0,95.02
   19 g,,,,,,,,,,
 Lunch,698,7.99,3.535,136.18,12.32,16.98,27.97,395.8,15,1128.65
  Kiwi Fruit,55,0.47,0.026,13.19,2.7,8.09,1.03,3,0,281
   90 g,,,,,,,,,,
  Mutti Passata,37,0,0,7.33,1.83,5.5,1.83,210.8,0,458.25
   110 ml,,,,,,,,,,
  Great Value Partly Skim Mozzarella,80,5,3.5,2,1,0,8,180,15,20
   1/3 cup (30 g),,,,,,,,,,
  No Name Elbow Macaroni,511,2.47,,110.35,6.59,3.29,16.47,0,0,329.4
   140 g,,,,,,,,,,
  Garlic ,15,0.05,0.009,3.31,0.2,0.1,0.64,2,0,40
   10 g,,,,,,,,,,
 Dinner,508,31.72,5.063,3.73,2.7,1.04,56.12,1150.97,157.74,138
  Terra Delyssa Extra Virgin Olive Oil,160,18.66,2.67,0,0,0,0,0,0,0
   20 ml,,,,,,,,,,
  Great Value Flaked Light Skipjack Tuna,99,0.66,0.33,0,0,0,24.75,264,49.5,
   99 ml,,,,,,,,,,
  Catch of The Day Basa Fillets,230,12.18,2.03,0,0,0,29.77,662.97,108.24,0
   230 g,,,,,,,,,,
"  Cooked Cauliflower (from Frozen, Fat Not Added in Cooking)",19,0.22,0.033,3.73,2.7,1.04,1.6,224,0,138
   100 g,,,,,,,,,,
 Snacks/Other,502,35.25,9.25,30.5,7,18.5,19,205,10,75
  No Name Whole Almonds,190,15,1,7,4,1,6,0,0,
   1/4 cup (30 g),,,,,,,,,,
  Our Finest 85% Swiss Dark Chocolate,62,5.25,3.25,3.5,1,1.5,1,,,75
   1/4 x 4 squares (10 g),,,,,,,,,,
"  Val Nature Proteines Saveur Arachides, Amandes et Chocolat Noir",180,11,2.5,12,2,8,11,180,0,
"   1 barre, 37 g",,,,,,,,,,
  Tim Hortons Regular Coffee - Small,70,4,2.5,8,0,8,1,25,10,
   1 serving,,,,,,,,,,
,,,,,,,,,,
"Tuesday, June 4, 2024",2271,79.77,26.05,277.07,42.07,67.15,124.66,1368.01,451.6,2886.84
 Breakfast,616,22.72,5.618,64.19,6.74,32.7,39.03,606.29,355.24,931.83
  Bananas,85,0.31,0.106,21.7,2.5,11.62,1.04,1,0,340
   95 g,,,,,,,,,,
  Egg,122,8.25,2.572,0.64,0,0.64,10.44,116,351,111
   83 g,,,,,,,,,,
  Liberte Greek Yogurt - Blood Orange,104,0,,16.9,0,14.3,7.8,32.5,,
   130 g,,,,,,,,,,
  Dairyland 1% Cottage Cheese,47,0.42,0.21,2.97,0,2.97,7.21,228.96,4.24,84.8
   53 g,,,,,,,,,,
  Wonder 100% Whole Wheat Bread (75g),77,1.35,0.39,13.93,1.55,1.16,3.1,119.97,0,58.05
   29 g,,,,,,,,,,
  Silk Unsweetened Fortified Soy Beverage,61,3.06,0.34,2.72,1.36,0.68,5.44,61.2,,238
   170 ml,,,,,,,,,,
  No Name Smooth Peanut Butter,120,9.33,2,5.33,1.33,1.33,4,46.66,0,99.98
   20 g,,,,,,,,,,
 Lunch,857,20.11,5.52,130.44,5.56,6.44,44,546.72,86.36,375.01
  Strawberries ,43,0.4,0.02,10.21,2.7,6.2,0.89,1,0,203
   133 g,,,,,,,,,,
  No Name Tuna,107,0.71,,0,0,0,24.98,365.72,71.36,
   107 g,,,,,,,,,,
  Terra Delyssa Extra Virgin Olive Oil,120,14,2,0,0,0,0,0,0,0
   1 tbsp (15 ml),,,,,,,,,,
  Great Value Partly Skim Mozzarella,80,5,3.5,2,1,0,8,180,15,20
   1/3 cup (30 g),,,,,,,,,,
  President's Choice Basmati Rice,507,0,0,118.23,1.86,0.24,10.13,0,0,152.01
   152 g,,,,,,,,,,
 Dinner,486,16.69,5.662,56.94,26.77,10.51,30.63,20,0,1505
  Terra Delyssa Extra Virgin Olive Oil,80,9.34,1.33,0,0,0,0,0,0,0
   10 ml,,,,,,,,,,
  Tomatoes,48,0.53,0.123,10.47,3.2,7.02,2.35,13,0,633
   267 g,,,,,,,,,,
  Cucumber (Peeled) ,18,0.24,0.02,3.24,1,2.07,0.88,3,0,204
   150 g,,,,,,,,,,
  Ziggy's Internationale Pizza Mozzarella,93,5.84,4.08,1.17,1.17,,9.34,,,
   35 g,,,,,,,,,,
  Lentils ,247,0.74,0.109,42.06,21.4,1.42,18.06,4,0,668
   70 g,,,,,,,,,,
 Snacks/Other,312,20.25,9.25,25.5,3,17.5,11,195,10,75
  Our Finest 85% Swiss Dark Chocolate,62,5.25,3.25,3.5,1,1.5,1,,,75
   1/4 x 4 squares (10 g),,,,,,,,,,
  Tim Hortons Regular Coffee - Small,70,4,2.5,8,0,8,1,25,10,
   1 serving,,,,,,,,,,
  Nature Valley Protein Peanut Butter & Dark Chocolate,180,11,3.5,14,2,8,9,170,0,
"   1 bar, 37 g",,,,,,,,,,
,,,,,,,,,,
"Wednesday, June 5, 2024",2370,87.93,24.261,244,30.72,78.92,153.56,2386.52,579.33,1903.92
 Breakfast,694,24.11,5.98,79.68,8.19,40.8,41.11,627.52,355.24,1091.78
  Bananas,125,0.47,0.158,32.2,3.7,17.24,1.54,1,0,505
   141 g,,,,,,,,,,
  Liberte Greek Yogurt - Blood Orange,120,0,,19.5,0,16.5,9,37.5,,
   150 g,,,,,,,,,,
  Egg,122,8.25,2.572,0.64,0,0.64,10.44,116,351,111
   83 g,,,,,,,,,,
  Dairyland 1% Cottage Cheese,47,0.42,0.21,2.97,0,2.97,7.21,228.96,4.24,84.8
   53 g,,,,,,,,,,
  Wonder 100% Whole Wheat Bread (75g),88,1.54,0.44,15.84,1.76,1.32,3.52,136.4,0,66
   33 g,,,,,,,,,,
  Silk Unsweetened Fortified Soy Beverage,54,2.7,0.3,2.4,1.2,0.6,4.8,54,,210
   150 ml,,,,,,,,,,
  No Name Smooth Peanut Butter,138,10.73,2.3,6.13,1.53,1.53,4.6,53.66,0,114.98
   23 g,,,,,,,,,,
 Lunch,665,16.29,4.211,112.8,11.16,6.64,22.75,387.25,12.34,410.14
  Great Value Partly Skim Mozzarella,53,3.34,2.33,1.33,0.67,0,5.34,120.06,10,13.34
   20 g,,,,,,,,,,
  Classico Basil Pesto,107,10.27,1.87,1.87,0.47,0.93,1.4,266.19,2.34,
   28 g,,,,,,,,,,
  Raspberries ,31,0.39,0.011,7.16,3.9,2.65,0.72,1,0,91
   60 g,,,,,,,,,,
  No Name Elbow Macaroni,474,2.29,,102.44,6.12,3.06,15.29,0,0,305.8
   130 g,,,,,,,,,,
 Dinner,450,8.53,3.6,12.05,5.1,6.01,71.3,1068.75,191.75,282
  Great Value Bold Deli Style Prepared Mustard,50,0,0,0,0,0,3,600,0,
   10 x 1 tsp (50 g),,,,,,,,,,
  Our Finest 85% Swiss Dark Chocolate,62,5.25,3.25,3.5,1,1.5,1,,,75
"   1/4 x 4 squares, 10 g",,,,,,,,,,
  Lilydale Chicken Breast Boneless Skinless,310,2.95,0.3,2.95,0,2.95,64.9,132.75,191.75,0
   295 g,,,,,,,,,,
"  Cooked Cauliflower (from Frozen, Fat Not Added in Cooking)",28,0.33,0.05,5.6,4.1,1.56,2.4,336,0,207
   150 g,,,,,,,,,,
 Snacks/Other,561,39,10.47,39.47,6.27,25.47,18.4,303,20,120
  No Name Whole Almonds,127,10,0.67,4.67,2.67,0.67,4,0,0,
   20 g,,,,,,,,,,
  President's Choice Lightly Seasoned Peanuts,124,10,1.8,4.8,1.6,0.8,4.4,88,0,120
   20 g,,,,,,,,,,
  Tim Hortons Double Double Coffee - Small,130,8,4.5,16,0,16,1,45,20,
   1 serving,,,,,,,,,,
  Nature Valley Protein Peanut Butter & Dark Chocolate,180,11,3.5,14,2,8,9,170,0,
"   1 bar, 37 g",,,,,,,,,,
,,,,,,,,,,
"Thursday, June 6, 2024",2336,79.11,23.669,307.06,38.07,81.05,118.46,1703.49,457.16,2947.97
 Breakfast,637,22.42,5.585,71.26,7.23,36.73,38.42,567.99,354.52,977.38
  Bananas,106,0.39,0.133,27.18,3.1,14.55,1.3,1,0,426
   119 g,,,,,,,,,,
  Egg,122,8.25,2.572,0.64,0,0.64,10.44,116,351,111
   83 g,,,,,,,,,,
  Liberte Greek Yogurt - Blood Orange,116,0,,18.85,0,15.95,8.7,36.25,,
   145 g,,,,,,,,,,
  Dairyland 1% Cottage Cheese,39,0.35,0.18,2.46,0,2.46,5.98,190.08,3.52,70.4
   44 g,,,,,,,,,,
  Wonder 100% Whole Wheat Bread (75g),80,1.4,0.4,14.4,1.6,1.2,3.2,124,0,60
   30 g,,,,,,,,,,
  Silk Unsweetened Fortified Soy Beverage,54,2.7,0.3,2.4,1.2,0.6,4.8,54,,210
   150 ml,,,,,,,,,,
  No Name Smooth Peanut Butter,120,9.33,2,5.33,1.33,1.33,4,46.66,0,99.98
   20 g,,,,,,,,,,
 Lunch,607,6.02,2.973,120.68,11.6,10.05,23.64,308.86,10,826.79
  Raspberries ,23,0.29,0.008,5.25,2.9,1.94,0.53,0,0,66
   44 g,,,,,,,,,,
  Great Value Partly Skim Mozzarella,53,3.34,2.33,1.33,0.67,0,5.34,120.06,10,13.34
   20 g,,,,,,,,,,
  Mutti Passata,33,0,0,6.53,1.63,4.9,1.63,187.8,0,408.25
   98 ml,,,,,,,,,,
  No Name Spaghettini,489,2.36,0.63,105.59,6.3,3.15,15.76,0,0,315.2
   134 g,,,,,,,,,,
  Garlic ,9,0.03,0.005,1.98,0.1,0.06,0.38,1,0,24
   6 g,,,,,,,,,,
 Dinner,720,26.42,3.861,81.62,16.24,8.77,45.4,611.64,72.64,1068.8
  President's Choice Organics Quinoa,249,3.89,0.62,48.24,6.22,1.56,9.34,0,0,466.8
   70 g,,,,,,,,,,
  Terra Delyssa Extra Virgin Olive Oil,176,20.54,2.93,0,0,0,0,0,0,0
   22 ml,,,,,,,,,,
  Tomatoes,33,0.37,0.085,7.21,2.2,4.84,1.62,9,0,436
   184 g,,,,,,,,,,
  Cucumber (Peeled) ,15,0.2,0.016,2.64,0.9,1.68,0.72,2,0,166
   122 g,,,,,,,,,,
  Compliments Romano Beans,138,0.69,0.21,23.53,6.92,0.69,8.3,228.36,0,
   173 ml,,,,,,,,,,
  No Name Tuna,109,0.73,,0,0,0,25.42,372.28,72.64,
   109 g,,,,,,,,,,
 Snacks/Other,372,24.25,11.25,33.5,3,25.5,11,215,20,75
  Our Finest 85% Swiss Dark Chocolate,62,5.25,3.25,3.5,1,1.5,1,,,75
   1/4 x 4 squares (10 g),,,,,,,,,,
  Tim Hortons Double Double Coffee - Small,130,8,4.5,16,0,16,1,45,20,
   1 serving,,,,,,,,,,
  Nature Valley Protein Peanut Butter & Dark Chocolate,180,11,3.5,14,2,8,9,170,0,
"   1 bar, 37 g",,,,,,,,,,
,,,,,,,,,,
"Friday, June 7, 2024",2664,91.14,24.705,337.37,54.22,95.93,142.48,1687.75,450.84,3207.3
 Breakfast,675,25.25,6.12,77.61,8.09,38.9,35.83,413.56,360,984.98
  Egg,125,8.45,2.634,0.65,0,0.65,10.69,119,360,114
   85 g,,,,,,,,,,
  Bananas,116,0.43,0.146,29.69,3.4,15.9,1.42,1,0,465
   130 g,,,,,,,,,,
  Silk Unsweetened Fortified Soy Beverage,54,2.7,0.3,2.4,1.2,0.6,4.8,54,,210
   150 ml,,,,,,,,,,
  No Name Smooth Peanut Butter,156,12.13,2.6,6.93,1.73,1.73,5.2,60.66,0,129.98
   26 g,,,,,,,,,,
  Liberte Greek Yogurt - Blood Orange,136,0,,22.1,0,18.7,10.2,42.5,,
   170 g,,,,,,,,,,
  Wonder 100% Whole Wheat Bread (75g),88,1.54,0.44,15.84,1.76,1.32,3.52,136.4,0,66
   33 g,,,,,,,,,,
 Lunch,842,22.9,6.909,137.75,12.63,13.85,28.94,562.19,18.34,668
  Strawberries ,62,0.58,0.029,14.82,3.9,8.99,1.29,2,0,295
   193 g,,,,,,,,,,
  Classico Basil Pesto,153,14.67,2.67,2.67,0.67,1.33,2,380.19,3.34,
   40 g,,,,,,,,,,
  Great Value Partly Skim Mozzarella,80,5,3.5,2,1,0,8,180,15,20
   1/3 cup (30 g),,,,,,,,,,
  No Name Spaghettini,547,2.65,0.71,118.26,7.06,3.53,17.65,0,0,353
   150 g,,,,,,,,,,
 Dinner,779,23.97,3.676,77.65,31.5,7.8,67.71,493,52.5,1553.32
  Great Value Flaked Light Skipjack Tuna,105,0.7,0.35,0,0,0,26.25,280,52.5,
   1 3/4 x 1/2 can (105 ml),,,,,,,,,,
  Compliments Romano Beans,120,0.6,0.18,20.4,6,0.6,7.2,198,0,
   150 ml,,,,,,,,,,
  Tomatoes,39,0.43,0.099,8.47,2.6,5.68,1.9,11,0,512
   216 g,,,,,,,,,,
  Terra Delyssa Extra Virgin Olive Oil,120,14,2,0,0,0,0,0,0,0
   1 tbsp (15 ml),,,,,,,,,,
  Sunrise Medium Firm Tofu,130,7.44,0.93,3.72,0,0,13.01,0,0,325.32
   158 g,,,,,,,,,,
  Lentils ,265,0.8,0.117,45.06,22.9,1.52,19.35,4,0,716
   75 g,,,,,,,,,,
 Snacks/Other,368,19.02,8,44.36,2,35.38,10,219,20,1
  Tim Hortons Double Double Coffee - Small,130,8,4.5,16,0,16,1,45,20,
   1 serving,,,,,,,,,,
  Candy,58,0.02,0,14.36,0,11.38,0,4,0,1
   15 g,,,,,,,,,,
  Nature Valley Protein Peanut Butter & Dark Chocolate,180,11,3.5,14,2,8,9,170,0,
"   1 bar, 37 g",,,,,,,,,,
,,,,,,,,,,
"Saturday, June 8, 2024",2132,60.93,22.682,287.89,30.73,98.25,123.61,986.38,159,3560.08
 Breakfast,569,12.22,2.77,71.59,11.09,13.93,46.04,164.25,0,574.5
  Six Star Whey Protein +,145,2.13,1.28,6.81,,1.7,25.53,0,0,
   40 g,,,,,,,,,,
  Great Value Original Granola,200,2.27,0.45,40,5.45,10.91,5.45,45.45,0,
   50 g,,,,,,,,,,
  Great Value Quick Oats,105,1.88,0.38,19.5,3,0,4.5,0,0,112.5
   3/4 x 1/2 cup (30 g),,,,,,,,,,
  Silk Unsweetened Fortified Soy Beverage,119,5.94,0.66,5.28,2.64,1.32,10.56,118.8,,462
   330 ml,,,,,,,,,,
 Lunch,532,6.78,3.167,108.74,8.54,33.23,16.92,294.13,16,546.8
  Mango,135,0.56,0.137,35.19,3.7,30.64,1.06,4,0,323
   1 mango,,,,,,,,,,
  Great Value Partly Skim Mozzarella,48,3,2.1,1.2,0.6,0,4.8,108,9,12
   18 g,,,,,,,,,,
  Classico Alfredo Pasta Sauce,21,1.63,0.93,1.4,0,0.47,0.47,182.13,7,0
   28 ml,,,,,,,,,,
  No Name Elbow Macaroni,328,1.59,,70.95,4.24,2.12,10.59,0,0,211.8
   90 g,,,,,,,,,,
 Dinner,771,25.93,7.745,75.56,11.1,19.09,58.65,438,103,2438.78
  Great Value Bold Deli Style Prepared Mustard,15,0,0,0,0,0,0.9,180,0,
   3 x 1 tsp (15 g),,,,,,,,,,
  Onions ,58,0.11,0.036,13.95,1.9,5.91,1.27,4,0,199
   138 g,,,,,,,,,,
  Sunrise Medium Firm Tofu,165,9.41,1.18,4.71,0,0,16.47,0,0,411.78
   200 g,,,,,,,,,,
  Mushrooms ,31,0.48,0.07,4.59,1.4,2.31,4.33,7,0,445
   140 g,,,,,,,,,,
  Ground Beef (90% Lean / 10% Fat) ,278,15.8,6.412,0,0,0,31.6,104,103,507
   158 g,,,,,,,,,,
  Sweet Potato ,224,0.13,0.047,52.31,7.8,10.87,4.08,143,0,876
   260 g,,,,,,,,,,
 Snacks/Other,260,16,9,32,0,32,2,90,40,
  Tim Hortons Double Double Coffee - Small,260,16,9,32,0,32,2,90,40,
   2 x 1 serving,,,,,,,,,,
,,,,,,,,,,
"Sunday, June 9, 2024",2365,54.16,22.571,347.84,54.6,77.18,142.34,1111.32,117,3128.37
 Breakfast,622,12.6,2.83,85.1,12.95,15.86,45.76,162.55,0,570
  Six Star Whey Protein +,134,1.97,1.18,6.3,,1.57,23.61,0,0,
   37 g,,,,,,,,,,
  Great Value Original Granola,240,2.73,0.55,48,6.55,13.09,6.55,54.55,0,
   60 g,,,,,,,,,,
  Great Value Quick Oats,140,2.5,0.5,26,4,0,6,0,0,150
   1/2 cup (40 g),,,,,,,,,,
  Silk Unsweetened Fortified Soy Beverage,108,5.4,0.6,4.8,2.4,1.2,9.6,108,,420
   300 ml,,,,,,,,,,
 Lunch,822,8.51,4.613,166.66,14.65,29.16,30.25,415.52,16,1448.59
  Bananas ,123,0.46,0.155,31.52,3.6,16.88,1.5,1,0,494
   138 g,,,,,,,,,,
  Great Value Partly Skim Mozzarella,85,5.34,3.73,2.13,1.07,0,8.54,192.06,16,21.34
   32 g,,,,,,,,,,
  No Name Spaghettini,547,2.65,0.71,118.26,7.06,3.53,17.65,0,0,353
   150 g,,,,,,,,,,
  Mutti Passata,38,0,0,7.67,1.92,5.75,1.92,220.46,0,479.25
   115 ml,,,,,,,,,,
  Onions ,29,0.06,0.018,7.08,1,3,0.64,2,0,101
   70 g,,,,,,,,,,
 Dinner,571,16.05,4.628,55.08,26,3.16,53.33,343.25,66,1059.78
  Our Finest 85% Swiss Dark Chocolate,62,5.25,3.25,3.5,1,1.5,1,,,75
   1/4 x 4 squares (10 g),,,,,,,,,,
  Terra Delyssa Extra Virgin Olive Oil,40,4.66,0.67,0,0,0,0,0,0,0
   5 ml,,,,,,,,,,
  No Name Tuna,99,0.66,,0,0,0,23.1,338.25,66,
   99 g,,,,,,,,,,
  Lentils,289,0.87,0.128,49.27,25,1.66,21.16,5,0,783
   82 g,,,,,,,,,,
  Sunrise Medium Firm Tofu,81,4.61,0.58,2.31,0,0,8.07,0,0,201.78
   98 g,,,,,,,,,,
 Snacks/Other,350,17,10.5,41,1,29,13,190,35,50
  Great Value Strawberry & Yogurt Protein Bar,150,4,2.5,19,1,8,11,110,0,50
   1 bar (37 g),,,,,,,,,,
  Tim Hortons Double Double Coffee - Medium,200,13,8,22,0,21,2,80,35,
   1 serving,,,,,,,,,,
,,,,,,,,,,
"Monday, June 10, 2024",2318,71.44,22.251,301.42,44.3,106.03,137.34,1878.21,654.07,3542.63
 Breakfast,798,32.28,8.109,72.94,8.94,33.86,54.89,962.31,566.57,1358.03
  Astro 0% Original Plain Yogurt,69,0,0,9.43,0,6.86,6.86,64.28,8.57,
   150 g,,,,,,,,,,
  Egg,191,12.92,4.029,1,0,1,16.35,182,550,174
   130 g,,,,,,,,,,
  Dairyland 1% Cottage Cheese,88,0.8,0.4,5.6,0,5.6,13.6,432,8,160
   100 g,,,,,,,,,,
  Bananas,119,0.44,0.15,30.61,3.5,16.39,1.46,1,0,480
   134 g,,,,,,,,,,
  No Name Smooth Peanut Butter,156,12.13,2.6,6.93,1.73,1.73,5.2,60.66,0,129.98
   26 g,,,,,,,,,,
  Silk Unsweetened Fortified Soy Beverage,90,4.5,0.5,4,2,1,8,90,,350
   1 cup (250 ml),,,,,,,,,,
  Wonder 100% Whole Wheat Bread (75g),85,1.49,0.43,15.37,1.71,1.28,3.42,132.37,0,64.05
   32 g,,,,,,,,,,
 Lunch,758,7.98,4.29,154.65,13.25,40.46,26.9,358.5,15,1107.6
  Great Value Partly Skim Mozzarella,80,5,3.5,2,1,0,8,180,15,20
   1/3 cup (30 g),,,,,,,,,,
  Mango,135,0.56,0.137,35.19,3.7,30.64,1.06,4,0,323
   1 mango,,,,,,,,,,
  Onions,21,0.04,0.013,5.06,0.7,2.14,0.46,2,0,72
   50 g,,,,,,,,,,
  No Name Spaghettini,492,2.38,0.64,106.4,6.35,3.18,15.88,0,0,317.6
   135 g,,,,,,,,,,
  Mutti Passata,30,0,0,6,1.5,4.5,1.5,172.5,0,375
   1 1/2 x 1/4 cup (90 ml),,,,,,,,,,
 Dinner,321,1.68,0.532,38.86,17.9,6.94,41.13,294,52.5,1011
  Great Value Flaked Light Skipjack Tuna,105,0.7,0.35,0,0,0,26.25,280,52.5,
   1 3/4 x 1/2 can (105 ml),,,,,,,,,,
